npm warn exec The following package was not found and will be installed: typescript@5.9.3
src/agents/deepseek_aider.ts(1,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/builtins.ts(30,1): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/builtins.ts(31,1): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/builtins.ts(33,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/builtins.ts(35,1): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/builtins.ts(37,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/builtins.ts(52,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/builtins.ts(53,38): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/builtins.ts(136,34): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/builtins.ts(138,30): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/builtins.ts(175,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/builtins.ts(206,32): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/builtins.ts(207,32): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/builtins.ts(210,28): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/builtins.ts(220,28): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/cli.ts(3,26): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/cli.ts(10,23): error TS2307: Cannot find module '@clack/prompts' or its corresponding type declarations.
src/cli.ts(13,16): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli.ts(16,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli.ts(34,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/cli.ts(59,47): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/cli.ts(60,44): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/cli.ts(86,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/config.ts(1,26): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
src/config.ts(2,28): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/config.ts(3,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/config.ts(21,48): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/context_manager.ts(1,44): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
src/context_manager.ts(2,28): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/context_manager.ts(3,31): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/context_manager.ts(21,29): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/engine.ts(1,46): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
src/engine.ts(2,28): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/engine.ts(3,41): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/engine.ts(4,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/engine.ts(5,22): error TS2307: Cannot find module 'readline' or its corresponding type declarations.
src/engine.ts(6,16): error TS2307: Cannot find module 'picocolors' or its corresponding type declarations.
src/engine.ts(7,46): error TS2307: Cannot find module '@clack/prompts' or its corresponding type declarations.
src/engine.ts(150,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/engine.ts(151,35): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/engine.ts(156,38): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/engine.ts(198,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/engine.ts(199,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/engine.ts(200,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/engine.ts(409,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/engine.ts(410,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/engine.ts(411,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/llm.ts(1,30): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
src/llm.ts(2,30): error TS2307: Cannot find module '@ai-sdk/openai' or its corresponding type declarations.
src/llm.ts(3,33): error TS2307: Cannot find module '@ai-sdk/anthropic' or its corresponding type declarations.
src/llm.ts(4,42): error TS2307: Cannot find module '@ai-sdk/google' or its corresponding type declarations.
src/llm.ts(5,28): error TS2307: Cannot find module 'jsonrepair' or its corresponding type declarations.
src/llm.ts(91,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/llm.ts(92,45): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/llm.ts(94,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/llm.ts(96,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/llm.ts(96,44): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/llm.ts(207,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp.ts(1,24): error TS2307: Cannot find module '@modelcontextprotocol/sdk/client/index.js' or its corresponding type declarations.
src/mcp.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/client/stdio.js' or its corresponding type declarations.
src/mcp.ts(3,42): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/mcp.ts(4,25): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
src/mcp.ts(5,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/mcp.ts(6,21): error TS2307: Cannot find module '@clack/prompts' or its corresponding type declarations.
src/mcp.ts(22,29): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp.ts(43,34): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp.ts(58,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp.ts(95,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp.ts(150,25): error TS7006: Parameter 't' implicitly has an 'any' type.
src/mcp_servers/agno/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/agno/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/agno/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/agno/index.ts(4,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/mcp_servers/agno/index.ts(5,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/mcp_servers/agno/index.ts(6,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/agno/index.ts(7,25): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/mcp_servers/agno/index.ts(33,16): error TS7031: Binding element 'user_id' implicitly has an 'any' type.
src/mcp_servers/agno/index.ts(33,25): error TS7031: Binding element 'message' implicitly has an 'any' type.
src/mcp_servers/agno/index.ts(33,34): error TS7031: Binding element 'session_id' implicitly has an 'any' type.
src/mcp_servers/agno/index.ts(51,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/agno/index.ts(57,40): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/agno/index.ts(61,40): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/agno/index.ts(65,34): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/mcp_servers/agno/index.ts(87,34): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/mcp_servers/agno/index.ts(107,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/agno/index.ts(112,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/caprover/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/caprover/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/caprover/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/caprover/index.ts(4,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/mcp_servers/caprover/index.ts(5,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/caprover/index.ts(9,54): error TS2304: Cannot find name 'global'.
src/mcp_servers/caprover/index.ts(13,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/caprover/index.ts(16,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/caprover/index.ts(20,26): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/mcp_servers/caprover/index.ts(32,26): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/mcp_servers/caprover/index.ts(39,24): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/caprover/index.ts(40,29): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/caprover/index.ts(82,16): error TS7031: Binding element 'appName' implicitly has an 'any' type.
src/mcp_servers/caprover/index.ts(82,25): error TS7031: Binding element 'branch' implicitly has an 'any' type.
src/mcp_servers/caprover/index.ts(82,33): error TS7031: Binding element 'imageName' implicitly has an 'any' type.
src/mcp_servers/caprover/index.ts(107,16): error TS7031: Binding element 'method' implicitly has an 'any' type.
src/mcp_servers/caprover/index.ts(107,24): error TS7031: Binding element 'path' implicitly has an 'any' type.
src/mcp_servers/caprover/index.ts(107,30): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/mcp_servers/caprover/index.ts(126,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/caprover/index.ts(130,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/cloudflare_browser/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/cloudflare_browser/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/cloudflare_browser/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/cloudflare_browser/index.ts(4,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/cloudflare_browser/index.ts(25,16): error TS7031: Binding element 'url' implicitly has an 'any' type.
src/mcp_servers/cloudflare_browser/index.ts(72,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/cloudflare_browser/index.ts(77,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/coolify/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/coolify/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/coolify/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/coolify/index.ts(4,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/coolify/index.ts(11,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/coolify/index.ts(12,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/coolify/index.ts(85,16): error TS7031: Binding element 'uuid' implicitly has an 'any' type.
src/mcp_servers/coolify/index.ts(85,22): error TS7031: Binding element 'force' implicitly has an 'any' type.
src/mcp_servers/coolify/index.ts(104,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/coolify/index.ts(108,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/crewai/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/crewai/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/crewai/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/crewai/index.ts(4,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/mcp_servers/crewai/index.ts(5,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/mcp_servers/crewai/index.ts(6,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/crewai/index.ts(27,16): error TS7031: Binding element 'task' implicitly has an 'any' type.
src/mcp_servers/crewai/index.ts(35,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/crewai/index.ts(47,29): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/mcp_servers/crewai/index.ts(62,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/crewai/index.ts(62,52): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/crewai/index.ts(64,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/crewai/index.ts(66,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/crewai/index.ts(82,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/crewai/index.ts(86,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/crewai/index.ts(90,26): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/mcp_servers/crewai/index.ts(112,26): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/mcp_servers/crewai/index.ts(132,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/crewai/index.ts(137,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/devin/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/devin/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/devin/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/devin/index.ts(4,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/devin/index.ts(18,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/devin/index.ts(33,16): error TS7031: Binding element 'prompt' implicitly has an 'any' type.
src/mcp_servers/devin/index.ts(49,16): error TS7031: Binding element 'session_id' implicitly has an 'any' type.
src/mcp_servers/devin/index.ts(65,16): error TS7031: Binding element 'limit' implicitly has an 'any' type.
src/mcp_servers/devin/index.ts(144,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/devin/index.ts(149,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/dokploy/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/dokploy/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/dokploy/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/dokploy/index.ts(4,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/dokploy/index.ts(11,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/dokploy/index.ts(12,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/dokploy/index.ts(73,16): error TS7031: Binding element 'name' implicitly has an 'any' type.
src/mcp_servers/dokploy/index.ts(73,22): error TS7031: Binding element 'description' implicitly has an 'any' type.
src/mcp_servers/dokploy/index.ts(93,16): error TS7031: Binding element 'projectId' implicitly has an 'any' type.
src/mcp_servers/dokploy/index.ts(93,27): error TS7031: Binding element 'name' implicitly has an 'any' type.
src/mcp_servers/dokploy/index.ts(93,33): error TS7031: Binding element 'appName' implicitly has an 'any' type.
src/mcp_servers/dokploy/index.ts(93,42): error TS7031: Binding element 'description' implicitly has an 'any' type.
src/mcp_servers/dokploy/index.ts(111,16): error TS7031: Binding element 'applicationId' implicitly has an 'any' type.
src/mcp_servers/dokploy/index.ts(127,16): error TS7031: Binding element 'applicationId' implicitly has an 'any' type.
src/mcp_servers/dokploy/index.ts(145,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/dokploy/index.ts(149,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/jules/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/jules/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/jules/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/jules/index.ts(4,22): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/mcp_servers/jules/index.ts(5,27): error TS2307: Cannot find module 'util' or its corresponding type declarations.
src/mcp_servers/jules/index.ts(6,19): error TS2307: Cannot find module 'node-fetch' or its corresponding type declarations.
src/mcp_servers/jules/index.ts(7,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/jules/index.ts(31,36): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/jules/index.ts(239,16): error TS7031: Binding element 'task' implicitly has an 'any' type.
src/mcp_servers/jules/index.ts(239,22): error TS7031: Binding element 'context_files' implicitly has an 'any' type.
src/mcp_servers/jules/index.ts(283,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/jules/index.ts(288,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/kamal/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/kamal/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/kamal/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/kamal/index.ts(4,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/mcp_servers/kamal/index.ts(5,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/kamal/index.ts(9,54): error TS2304: Cannot find name 'global'.
src/mcp_servers/kamal/index.ts(13,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/kamal/index.ts(16,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/kamal/index.ts(20,26): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/mcp_servers/kamal/index.ts(32,26): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/mcp_servers/kamal/index.ts(56,16): error TS7031: Binding element 'configFile' implicitly has an 'any' type.
src/mcp_servers/kamal/index.ts(70,16): error TS7031: Binding element 'configFile' implicitly has an 'any' type.
src/mcp_servers/kamal/index.ts(85,16): error TS7031: Binding element 'version' implicitly has an 'any' type.
src/mcp_servers/kamal/index.ts(85,25): error TS7031: Binding element 'configFile' implicitly has an 'any' type.
src/mcp_servers/kamal/index.ts(100,16): error TS7031: Binding element 'configFile' implicitly has an 'any' type.
src/mcp_servers/kamal/index.ts(100,28): error TS7031: Binding element 'lines' implicitly has an 'any' type.
src/mcp_servers/kamal/index.ts(116,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/kamal/index.ts(120,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/kimi/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/kimi/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/kimi/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/kimi/index.ts(4,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/mcp_servers/kimi/index.ts(5,31): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/mcp_servers/kimi/index.ts(6,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/kimi/index.ts(27,16): error TS7031: Binding element 'task' implicitly has an 'any' type.
src/mcp_servers/kimi/index.ts(49,29): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/mcp_servers/kimi/index.ts(64,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/kimi/index.ts(64,52): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/kimi/index.ts(78,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/kimi/index.ts(81,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/kimi/index.ts(82,26): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/kimi/index.ts(93,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/kimi/index.ts(97,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/kimi/index.ts(101,26): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/mcp_servers/kimi/index.ts(123,26): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/mcp_servers/kimi/index.ts(143,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/kimi/index.ts(148,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/midjourney/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/midjourney/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/midjourney/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/midjourney/index.ts(4,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/midjourney/index.ts(18,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/midjourney/index.ts(19,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/midjourney/index.ts(61,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/midjourney/index.ts(76,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/midjourney/index.ts(91,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
